nconst,primaryName,Email,birthYear,deathYear,primaryProfession,knownForTitles,age
nm0815612,Rubén Sotoconil,[email],1975,2002,actor,"tt0062336,tt0189469,tt0094084,tt0130375",45
nm1471575,Galut Alarcón,[email],1976,\N,"editor,writer,director","tt0062336,tt1844000,tt8660912,tt4525074",44
nm2065080,Luis Vilches,[email],1985,\N,actor,"tt0067475,tt0480613,tt0062336",35
nm12030368,Yousif Mohamed Aidaby,[email],1995,\N,director,tt0065392,25
nm12030369,Maria Alexandru,[email],1987,\N,director,tt0065392,60
nm1131208,Chamila Rodríguez,[email],1977,\N,"actress,producer,director","tt0452874,tt4525074,tt1230962,tt0062336",43
nm1471575,Galut Alarcón,[email],1987,\N,"editor,writer,director","tt0062336,tt1844000,tt8660912,tt4525074",33
nm2065080,Luis Vilches,[email],1997,\N,actor,"tt0067475,tt0480613,tt0062336",23
nm0815612,Rubén Sotoconil,[email],1989,2002,actor,"tt0062336,tt0189469,tt0094084,tt0130375",20
nm1139200,Matthew Powell,[email],1988,\N,"actor,producer,miscellaneous","tt0346491,tt0231441,tt2077886,tt0368133",32
nm11520459,Lara,Lara312@gmail.,1999,\N,,tt0368133,21
nm2001531,Donald V. Berlanti,[email],1979,\N,producer,tt0368133,41
nm2075467,Mark Balet,[email],1980,\N,actor,tt0383477,16
nm0055613,Gloria Barnes,[email],1993,\N,actress,"tt0383477,tt0167110,tt0155267,tt0266747",27
nm0644382,Dana Offenbach,[email],1975,\N,"producer,director,writer","tt0383477,tt1706625,tt0126938,tt1450328",45
nm0730575,Connie Roberson,[email],1987,\N,actress,"tt0092325,tt0112960,tt0446792",50
nm0861449,David Thorngren,[email],1975,\N,"camera_department,cinematographer,miscellaneous","tt0222790,tt0304729,tt0446792,tt0263386",45
nm0905839,Christine Wagner,[email],1963,\N,"camera_department,cinematographer,director","tt0283440,tt0446792,tt0359984,tt0383222",60
nm1023648,Andy Ludbrook,[email],1989,\N,"sound_department,editorial_department,miscellaneous","tt1989674,tt4370308,tt1620487,tt0451272",31
nm1503192,Neil Cave,[email],1985,\N,sound_department,"tt0389336,tt0800953,tt0988097,tt0451272",35
nm1978225,Emily Tilson,[email],1975,\N,"actress,visual_effects","tt0485947,tt3661394,tt4777008,tt0805647",45
nm2023075,Kimberly Parmon,[email],1983,\N,actress,"tt0478208,tt0849437,tt1357097,tt1638985",37
nm9809358,Rüstem Sen,[email],1995,\N,"art_department,camera_department,art_director","tt9721776,tt5303436,tt9914286,tt7131032",25
nm10082610,David Anthony,[email],1975,\N,"actor,production_manager","tt8916608,tt11209784,tt9914368,tt11697242",30
nm10233639,Sandra Gendjar,[email],1976,\N,actress,"tt9859844,tt13055126,tt10476500,tt9914522",44
nm2663376,Marissa Lila,[email],1985,\N,"producer,camera_department,editor","tt9914582,tt1791356,tt1210849,tt1180574",35
nm3444240,Anna Sabaté,[email],1995,\N,actress,"tt9914942,tt4974144,tt7907558,tt1679437",25
nm3644375,Selma Perez,[email],1987,\N,"writer,editor,script_department","tt12764602,tt7514536,tt9915436,tt7012956",33
nm5534399,Akash Chatterjee,[email],1977,\N,"producer,miscellaneous","tt4964480,tt5351378,tt2720660,tt9915790",43
nm8063415,Hideki Kiyota,[email],1987,\N,"director,producer,writer","tt12035488,tt5624216,tt9915872,tt12020994",33
nm5684093,Joost van der Wiel,[email],1997,\N,"director,cinematographer,writer","tt11963738,tt9916160,tt4000564,tt2927550",23
nm6703006,Beatriz Pomar,[email],1975,\N,"editor,assistant_director,director","tt9916170,tt8727256,tt8036708,tt10110140",45
nm0398271,Frank Howson,[email],1952,\N,"actor,writer,producer","tt0104271,tt0094789,tt0111414,tt0102076",30
nm3739909,Barry Porter-Robinson,[email],1980,\N,"producer,actor,art_department","tt1566940,tt0111414,tt0101374,tt0290884",40
nm4401641,Brianna Noyes,[email],1993,\N,"actress,costume_designer,producer","tt1702466,tt4370210,tt4567194,tt0137818",27
nm5821064,Dan Sal Knight,[email],1975,\N,actor,tt0192528,45
nm0638789,Mike Nyman,[email],1987,\N,"actor,producer,casting_director","tt0790810,tt0192528,tt0065272,tt1757831",33
nm1383798,Afsar Ahmed,[email],1975,\N,writer,"tt9047346,tt0328810",45
nm1384018,Asit Basu,[email],1963,\N,"actor,editor,editorial_department","tt0111067,tt0328810,tt1399196",57
nm5493905,Asit Basu,[email],1989,\N,actor,"tt0328810,tt2274394,tt1591068",31
nm5616862,Frank Biron,[email],1985,\N,"transportation_department,camera_department","tt2314886,tt2326612,tt0360556,tt5369352",35
nm0492764,Frederick Lawrence,[email],1975,\N,"camera_department,actor,producer","tt0427543,tt6437276,tt6111130,tt1226837",45
nm0723534,Ron Rice,[email],1935,1964,"director,writer,producer","tt0286067,tt0432010,tt0136201,tt0138362",68
nm0753067,Charles Rydell,[email],1986,2018,"actor,director,writer","tt0058432,tt0081687,tt1645874,tt0432010",70
nm10665339,Atif Khan,[email],1975,\N,miscellaneous,"tt9428190,tt9434836,tt4426464",45
nm10734804,Ravi K. Parashar,[email],1975,\N,"editorial_department,visual_effects","tt9680166,tt9085386,tt8769666,tt10324144",45
nm10755461,Krutika Jain,[email],1975,\N,make_up_department,"tt10324144,tt9052958",45
nm1351286,Regina Moore,[email],1975,\N,"miscellaneous,casting_director,casting_department","tt0120689,tt7643622,tt11388278,tt3201736",45
nm1974395,Marshall Lee,[email],1978,\N,"editor,cinematographer,producer","tt3415436,tt3815728,tt7643622,tt11192896",42
nm2369656,Ron Haslam,[email],1975,\N,actor,"tt0316649,tt10379012",45
nm5824800,Shane Byrne,[email],1995,\N,actor,"tt3415620,tt10379012,tt3075842",25
nm6490182,Richard Foster-King,[email],1991,\N,actor,"tt4695098,tt3726322,tt7266592,tt6032076",29
nm6542346,Liam Meredith,[email],1994,\N,"camera_department,cinematographer,actor","tt7661390,tt2235695,tt5316540,tt8021824",26
nm6575819,Carys Williams,[email],1998,\N,costume_department,"tt2782844,tt5316540",22
nm6662017,Hajar Belkasmi,[email],1980,\N,"miscellaneous,script_department,assistant_director","tt1477834,tt4669264,tt4785472,tt5316540",40
nm6826492,Radian Kanugroho,[email],1993,\N,"sound_department,composer","tt5510918,tt8960204,tt11013610,tt11668994",27
nm7729239,Ronald Mailando,[email],1975,\N,producer,"tt4877706,tt8960204,tt11013610,tt11786202",45
nm9175446,Andrew Logan,[email],1987,\N,producer,"tt2510016,tt8961266",35
nm10421120,Enich Harris,[email],1975,\N,producer,tt8961266,45
nm10446467,Shabab Khan,[email],1963,\N,actor,"tt9500040,tt9569656,tt8961466",57
nm6190246,Charlotte Maurie,[email],1989,\N,"camera_department,cinematographer","tt8961774,tt7861510,tt7370000,tt8045124",20
nm7112863,Lasse Heikkilä,[email],1985,\N,"soundtrack,composer,music_department","tt4434208,tt8961950",35
nm9583327,Mauri Valkeasuo,[email],1998,\N,"cinematographer,actor,camera_department","tt11651798,tt8437362,tt11649002,tt8961950",22
nm3055889,Graham Mason,[email],1980,\N,"writer,director,editor","tt8927110,tt11568190,tt8962336,tt11463324",40
nm3616989,Shebin Backer,[email],1993,\N,producer,"tt6315524,tt8962486,tt10551608,tt5082014",27
nm5875158,Deepankuran,[email],1985,\N,"composer,soundtrack","tt8962486,tt5328630,tt11576176,tt3118910",35
nm6655554,Jacopo Costantini,[email],1987,\N,actor,"tt8962518,tt3890934,tt5069640,tt11157186",80
nm7613008,Mattia Pozzi,[email],1991,\N,"art_department,set_decorator","tt4181756,tt3280176,tt7016296,tt8962518",29
nm9711336,Cinzia Marseglia,[email],1994,\N,actor,"tt8962518,tt8165020,tt9059904",26
nm10104498,Porsalin,[email],1998,\N,"writer,director,producer","tt10712600,tt11009418,tt8962996,tt11177944",22
nm10104500,Bick Bickerson,[email],1980,\N,writer,tt8962996,40
nm10119291,Kurt Steinke,[email],1993,\N,,tt8963184,27
nm6299062,T.S. Jai,[email],1975,\N,editor,"tt3543346,tt8963248,tt3671556",45
nm6725402,Dindugal Saravanan,[email],1987,\N,actor,"tt8963248,tt5290788,tt4306702,tt3982492",33
nm9490761,Alma Deutscher,[email],1975,\N,"actress,composer","tt7000562,tt0237968,tt10013634,tt0123338",45
nm0323133,Jane Glover,[email],1963,\N,"writer,music_department,soundtrack","tt0415306,tt0351054,tt0259858,tt10013634",80
nm10546160,Hasan Atalay,[email],1989,\N,actor,tt10016428,31
nm10546770,Pannu Gande,[email],1985,\N,director,tt10017502,35
nm10546772,SriVainavi,[email],1998,\N,producer,tt10017502,22
nm10547735,Nick Herald,[email],1980,\N,"camera_department,editor","tt10017510,tt11784516",40
nm1603428,Ricardo Guilherme,[email],1993,\N,actor,"tt0320218,tt10017722",27
nm5897512,Lourdes Helena Gallagher,[email],1985,\N,"producer,actress,director","tt10018116,tt10017622,tt3257624",35
nm5918379,Josh Schoen,[email],1987,\N,"visual_effects,miscellaneous","tt2660888,tt5657846,tt0837563,tt1408101",33
nm5955996,Jonathan Girard,[email],1991,\N,costume_department,"tt1411250,tt5109784,tt0837563,tt1877832",29
nm5964016,Jodie B. Hall,[email],1994,\N,art_department,"tt1930546,tt0858419",26
nm3093031,Roberto Pensa,[email],1998,\N,actor,"tt4295322,tt10001116,tt5447200,tt8819168",20
nm4132509,Louis Gagiano,[email],1980,\N,"camera_department,producer,miscellaneous","tt10001870,tt13179488,tt1598609,tt2247109",40
nm6330281,Elrich Yssel,[email],1993,\N,"director,editor,cinematographer","tt6471072,tt13179488,tt3530990,tt10001870",60
nm7476471,Nuhan Yssel,[email],1975,\N,"visual_effects,special_effects,animation_department","tt10001870,tt6471072,tt3146264,tt13179488",45
nm7509232,Dinesh Pallath,[email],1987,\N,writer,"tt7702336,tt10002654,tt12139560,tt8485642",33
nm7509233,Sanand George,[email],1975,\N,composer,"tt5784452,tt10002654,tt4930624,tt11422924",45
nm10539222,Peter Janecek,[email],1963,\N,,tt10003782,57
nm10539228,Dinesh Lingden,[email],1989,\N,"director,writer",tt10003792,31
nm10539229,Kabita Rai Lingden,[email],1985,\N,producer,tt10003792,35
nm10539230,Hasta Libang,[email],1998,\N,producer,tt10003792,22
nm10539231,Megh Bahadur Magar,[email],1980,\N,producer,tt10003792,34
nm10539242,Bishesh Panta,[email],1993,\N,writer,tt10003806,27
nm10539243,Ganesh Sherestha,[email],1985,\N,producer,tt10003806,35
nm10539244,Karna Bahadur Tamang,[email],1987,\N,producer,tt10003806,33
nm10539245,Kumar Silwal,[email],1991,\N,producer,tt10003806,29
nm9069675,Surendra K.C.,[email],1994,\N,actor,"tt8289002,tt10003806,tt7024770",26
nm10682687,Debora Zhecheva,[email],1998,\N,"actress,miscellaneous","tt10003990,tt10905684,tt10570206,tt9635862",22
nm10262218,Isaac Van Loewe,[email],1980,\N,director,tt9372478,40
nm10300083,Elena Sever,[email],1993,\N,"actress,producer","tt10935058,tt9376118,tt11542668,tt10924538",27
nm10301385,Rocky Sovechles,[email],1975,\N,"cinematographer,camera_department,director","tt9378246,tt9376612,tt10370042,tt10311750",45
nm1748106,Ian Stokell,[email],1999,\N,"producer,writer,director","tt8447682,tt9377100,tt1016150,tt7039264",21
nm7561052,Frank Smith,[email],1975,\N,"producer,miscellaneous,executive","tt0453494,tt1870529,tt9377392,tt0310357",45
nm8767147,Jeevan Gowda,[email],1991,\N,cinematographer,"tt9378070,tt8431072,tt9420240,tt6513084",29
nm10301253,Divija,[email],1994,\N,actor,tt9378070,26
nm10412207,Riccardo Mimmi,[email],1998,\N,miscellaneous,"tt7315484,tt1657507,tt4547194,tt5057140",50
nm10625107,Ormangoren Gurkan,[email],1980,\N,,"tt7315484,tt10342730,tt9252156,tt4687108",40
nm10837038,Narendra Joshi,[email],1993,\N,,"tt10634374,tt10375110,tt9390026",27
nm11212596,Zaynu Jacobs,[email],1975,\N,miscellaneous,"tt9887580,tt9844522,tt7832848",45
nm11280816,Steve Mapel,[email],1987,\N,actor,tt11390036,33
nm11280817,A.A. Loyd,[email],1975,\N,actress,tt11390036,45
nm11280818,Erica D. Brown,[email],1963,\N,actress,tt11390036,57
nm11280819,Isaac Britt,[email],1989,\N,actor,tt11390036,31
nm11280820,Laquinté Brinson,[email],1985,\N,actress,tt11390036,35
nm11280821,Leslie Kirkland,[email],1998,\N,actress,tt11390036,74
nm11280822,Shirley Jean Rouse,[email],1980,\N,actress,tt11390036,40
nm11280823,Zebulon Ellis,[email],1993,\N,actor,tt11390036,27
nm11280824,Darius Scott,[email],1985,\N,actor,tt11390036,35
nm11280825,Cerod Butler,[email],1987,\N,actor,tt11390036,33
nm3918957,Choudary Hanuman,[email],1991,\N,"writer,assistant_director","tt10506490,tt1621994",36
nm9249218,Vishnu Oi,[email],1994,\N,actor,"tt8047208,tt9789440,tt10506490,tt7329576",26
nm10904484,Bovey Wong,[email],1998,\N,,"tt7618430,tt10507478,tt9148104,tt10218782",33
nm10904485,Yuki Yip,[email],1980,\N,,"tt7527262,tt10507478,tt7618430,tt10218782",40
nm11502667,Jimena Bilsup,[email],1993,\N,actress,"tt9893062,tt9281190,tt5663590,tt10507902",27
nm3786389,Annie Deniel,[email],1975,\N,"editor,director,writer","tt4685400,tt3699352,tt10874148,tt10507938",45
nm6191772,Simon D'Amours,Simon.D'[email],1987,\N,"miscellaneous,writer,producer","tt10588412,tt3593456,tt4552306,tt10508122",33
nm6308050,Ghanem Zrelli,[email],1975,\N,"casting_department,actor","tt6776572,tt1701210,tt5139992,tt10508182",45
nm6353455,Xavier Limiñana,[email],1963,\N,"writer,producer","tt10508276,tt3592380,tt4476804",57
nm9921602,Rorhàre,[email],1989,\N,music_department,\N,31
nm9921603,Rhonda Lee Horne,[email],1985,\N,miscellaneous,tt0131601,35
nm9921604,Jorge Quintero,[email],1998,\N,camera_department,"tt10468790,tt7890950,tt8588922,tt9735662",22
nm9921605,Henri Rousso,[email],1980,\N,production_designer,tt12235006,40
nm9921606,Rémy Besson,[email],1993,\N,,\N,27
nm9921607,Dennis Golden,[email],1985,\N,"producer,writer","tt12020092,tt12064968,tt8589638",35
nm9921608,Alex Muench,[email],1987,\N,"cinematographer,editor","tt12081950,tt12020092,tt8589638,tt11863314",33
